customer_id,clv
100817,689.23
100818,861.43
100819,776.14
100820,561.39
100821,510.83
100822,645.1
100823,522.71
100824,725.77
100825,363.53
100826,319.97
100827,815.81
100828,791.51
100829,345.52
100830,805.95
100831,965.59
100832,880.91
100833,462.28
100834,634.22
100835,537.24
100836,682.94
100837,745.39
100838,729.94
100839,872.03
100840,296.42
100841,368.52
100842,786.55
100843,418.25
100844,558.8
100845,563.39
100846,491.49
100847,490.37
100848,1031.34
100849,306.78
100850,661.59
100851,421.91
100852,1096.17
100853,466.06
100854,562.95
100855,308.74
100856,769.31
100857,679.75
100858,335.49
100859,1176.54
100860,780.32
100861,608.01
100862,693.54
100863,244.44
100864,277.8
100865,768.42
100866,590.84
100867,838.19
100868,1005.48
100869,397.14
100870,764.3
100871,607.21
100872,482.05
100873,610.63
100874,560.26
100875,539.76
100876,1170.04
100877,971.34
100878,548.45
100879,326.61
100880,777.3
100881,50.0
100882,338.23
100883,652.14
100884,85.12
100885,865.56
100886,516.14
100887,691.54
100888,416.57
100889,719.66
100890,456.37
100891,550.43
100892,470.95
100893,386.51
100894,604.37
100895,338.97
100896,457.57
100897,494.03
100898,879.51
100899,1029.02
100900,532.47
100901,632.77
100902,482.72
100903,513.07
100904,597.68
100905,518.28
100906,440.23
100907,765.32
100908,632.32
100909,985.12
100910,644.37
100911,467.43
100912,870.44
100913,766.33
100914,397.17
100915,949.72
100916,750.55
100917,533.24
100918,355.11
100919,659.3
100920,619.59
100921,557.84
100922,607.77
100923,957.95
100924,336.01
100925,506.26
100926,307.87
100927,828.08
100928,843.05
100929,659.9
100930,562.41
100931,454.39
100932,887.67
100933,388.89
100934,639.75
100935,288.6
100936,770.34
100937,409.92
100938,502.28
100939,455.98
100940,279.27
100941,451.44
100942,1006.9
100943,877.67
100944,812.44
100945,1041.7
100946,407.14
100947,661.9
100948,504.47
100949,662.69
100950,772.99
100951,615.07
100952,473.98
100953,191.57
100954,487.02
100955,661.0
100956,349.13
100957,709.99
100958,603.23
100959,646.51
100960,972.17
100961,692.09
100962,400.63
100963,754.01
100964,423.61
100965,467.73
100966,503.54
100967,597.47
100968,402.77
100969,586.38
100970,377.94
100971,497.11
100972,1057.18
100973,771.45
100974,541.91
100975,669.54
100976,491.17
100977,579.02
100978,506.03
100979,319.41
100980,700.32
100981,411.74
100982,704.67
100983,484.69
100984,890.98
100985,454.81
100986,347.75
100987,452.71
100988,1142.9
100989,314.26
100990,519.12
100991,482.5
100992,577.57
100993,616.26
100994,928.4
100995,885.17
100996,686.66
100997,540.93
100998,597.14
100999,301.76
101000,588.29
101001,875.62
101002,778.33
101003,357.03
101004,674.34
101005,1073.09
101006,724.88
101007,312.4
101008,282.63
101009,430.69
101010,1040.39
101011,749.01
101012,345.31
101013,418.08
101014,721.34
101015,845.91
101016,524.51
101017,643.83
101018,839.42
101019,781.86
101020,1047.88
101021,987.74
101022,667.34
101023,1050.48
101024,392.22
101025,952.17
101026,497.81
101027,471.46
101028,518.89
101029,717.79
101030,806.07
101031,776.62
101032,287.54
101033,629.22
101034,468.36
101035,584.7
101036,724.2
101037,916.76
101038,607.48
101039,402.31
101040,654.32
101041,818.79
101042,379.38
101043,965.64
101044,240.65
101045,1194.14
101046,276.69
101047,454.11
101048,966.2
101049,527.65
101050,617.72
101051,270.57
101052,527.38
101053,573.82
101054,1037.72
101055,502.73
101056,913.93
101057,487.3
101058,628.46
101059,919.7
101060,803.89
101061,918.56
101062,431.94
101063,202.36
101064,455.73
101065,908.08
101066,612.25
101067,460.42
101068,644.55
101069,736.13
101070,711.88
101071,710.02
101072,1020.54
101073,287.08
101074,1120.14
101075,1285.03
101076,785.49
101077,272.4
101078,556.93
101079,699.7
101080,1006.8
101081,223.53
101082,363.47
101083,1202.74
101084,459.66
101085,534.7
101086,559.94
101087,911.5
101088,1130.14
101089,671.91
101090,620.95
101091,733.42
101092,452.43
101093,380.3
101094,823.35
101095,232.9
101096,291.63
101097,632.37
101098,622.45
101099,874.57
101100,228.08
101101,99.63
101102,788.6
101103,430.42
101104,615.85
101105,286.88
101106,534.44
101107,417.15
101108,470.43
101109,479.28
101110,385.48
101111,428.32
101112,811.98
101113,260.07
101114,726.74
101115,914.43
101116,1129.19
101117,704.64
101118,537.75
101119,772.22
101120,433.51
101121,476.22
101122,1180.43
101123,864.29
101124,1031.74
101125,1123.62
101126,355.86
101127,633.06
101128,394.93
101129,179.16
101130,887.89
101131,629.68
101132,737.23
101133,382.52
101134,422.1
101135,247.88
101136,267.82
101137,519.79
101138,784.07
101139,312.09
101140,295.21
101141,965.27
101142,264.7
101143,406.78
101144,666.15
101145,1011.76
101146,758.96
101147,813.28
101148,1038.91
101149,670.68
101150,852.11
101151,529.92
101152,348.95
101153,646.66
101154,391.67
101155,901.19
101156,807.72
101157,873.67
101158,689.58
101159,716.75
101160,599.31
101161,314.66
101162,373.19
101163,615.84
101164,904.67
101165,503.79
101166,699.83
101167,323.48
101168,279.24
101169,708.09
101170,953.69
101171,922.15
101172,466.06
101173,904.18
101174,539.41
101175,554.13
101176,878.92
101177,1105.29
101178,594.32
101179,781.65
101180,622.04
101181,419.25
101182,1038.46
101183,476.69
101184,796.17
101185,989.69
101186,1011.34
101187,868.75
101188,740.73
101189,749.91
101190,415.28
101191,500.99
101192,668.99
101193,820.25
101194,733.82
101195,1064.09
101196,1081.81
101197,492.46
101198,634.7
101199,568.92
101200,650.14
101201,287.67
101202,689.79
101203,596.42
101204,730.73
101205,814.59
101206,498.14
101207,1119.29
101208,578.8
101209,828.91
101210,942.91
101211,526.66
101212,811.96
101213,488.9
101214,1052.19
101215,372.01
101216,771.69
101217,480.94
101218,667.96
101219,340.43
101220,575.83
101221,753.47
101222,474.78
101223,936.79
101224,685.59
101225,724.69
101226,1081.15
101227,809.81
101228,896.4
101229,778.38
101230,355.71
101231,776.7
101232,720.39
101233,818.18
101234,826.87
101235,526.56
101236,457.34
101237,634.72
101238,437.12
101239,766.91
101240,321.65
101241,362.66
101242,768.57
101243,1072.24
101244,400.36
101245,847.3
101246,366.38
101247,345.41
101248,734.74
101249,615.91
101250,1201.82
101251,513.3
101252,944.35
101253,426.32
101254,1031.88
101255,237.63
101256,878.11
101257,372.25
101258,738.48
101259,973.28
101260,474.11
101261,818.77
101262,419.85
101263,894.78
101264,961.64
101265,325.47
101266,614.04
101267,840.77
101268,947.63
101269,499.64
101270,309.8
101271,845.17
101272,1086.98
101273,1032.85
101274,751.0
101275,498.16
101276,535.92
101277,277.91
101278,272.75
101279,883.11
101280,719.81
101281,678.36
101282,781.18
101283,932.75
101284,784.15
101285,963.73
101286,489.48
101287,272.53
101288,621.71
101289,790.3
101290,399.85
101291,828.75
101292,452.58
101293,418.01
101294,356.6
101295,708.49
101296,572.83
101297,223.23
101298,1020.77
101299,659.3
101300,841.8
101301,533.49
101302,446.41
101303,375.21
101304,623.61
101305,833.77
101306,686.45
101307,247.39
101308,355.5
101309,767.94
101310,514.0
101311,386.73
101312,538.32
101313,753.45
101314,1272.27
101315,525.34
101316,535.78
101317,384.37
101318,763.33
101319,313.57
101320,854.1
101321,456.15
101322,448.11
101323,745.11
101324,866.0
101325,602.62
101326,1169.96
101327,378.73
101328,552.04
101329,395.95
101330,464.89
101331,462.59
101332,896.02
101333,1047.05
101334,655.62
101335,318.34
101336,549.14
101337,868.81
101338,882.65
101339,879.94
101340,501.34
101341,508.28
101342,460.34
101343,605.7
101344,745.85
101345,993.57
101346,533.78
101347,828.47
101348,825.23
101349,771.45
101350,983.45
101351,725.85
101352,758.81
101353,620.51
101354,915.59
101355,469.63
101356,1075.88
101357,616.1
101358,821.73
101359,679.99
101360,508.73
101361,823.22
101362,519.96
101363,920.53
101364,797.44
101365,583.02
101366,638.81
101367,937.56
101368,594.14
101369,611.02
101370,592.7
101371,693.42
101372,578.23
101373,709.45
101374,705.58
101375,391.48
101376,763.48
101377,875.93
101378,1458.2
101379,805.93
101380,939.46
101381,583.16
101382,235.6
101383,333.66
101384,472.63
101385,664.63
101386,652.67
101387,501.38
101388,708.94
101389,882.77
101390,593.29
101391,676.15
101392,496.24
101393,662.19
101394,235.26
101395,838.12
101396,738.2
101397,892.23
101398,892.85
101399,873.64
101400,624.43
101401,1026.89
101402,594.16
101403,450.6
101404,954.88
101405,570.55
101406,1068.18
101407,567.98
101408,880.85
101409,735.72
101410,722.18
101411,593.61
101412,642.49
101413,562.82
101414,1006.62
101415,777.98
101416,751.71
101417,371.62
101418,857.46
101419,570.61
101420,591.93
101421,926.13
101422,786.18
101423,566.18
101424,650.09
101425,307.19
101426,818.14
101427,378.64
101428,235.73
101429,702.85
101430,899.11
101431,738.52
101432,403.31
101433,372.8
101434,415.05
101435,679.3
101436,847.4
101437,353.14
101438,347.64
101439,707.43
101440,463.32
101441,883.69
101442,535.24
101443,675.95
101444,237.94
101445,538.74
101446,355.49
101447,796.74
101448,410.39
101449,802.47
101450,1133.71
101451,797.09
101452,1027.87
101453,1192.58
101454,830.99
101455,754.71
101456,747.09
101457,730.14
101458,617.81
101459,425.21
101460,644.72
101461,375.31
101462,392.3
101463,783.29
101464,332.31
101465,447.1
101466,220.54
101467,321.96
101468,495.93
101469,636.68
101470,1186.76
101471,495.66
101472,472.84
101473,527.37
101474,794.17
101475,829.32
101476,741.94
101477,561.68
101478,759.08
101479,583.02
101480,699.2
101481,1178.21
101482,562.68
101483,612.8
101484,383.91
101485,625.85
101486,1198.49
101487,569.57
101488,445.75
101489,542.93
101490,873.57
101491,322.52
101492,219.66
101493,255.71
101494,915.13
101495,815.05
101496,502.41
101497,455.74
101498,806.78
101499,771.63
101500,568.89
101501,368.73
101502,741.37
101503,367.05
101504,525.59
101505,398.18
101506,987.43
101507,475.72
101508,724.63
101509,765.99
101510,626.46
101511,537.6
101512,451.37
101513,601.64
101514,477.03
101515,363.46
101516,445.22
101517,564.47
101518,630.51
101519,577.94
101520,359.3
101521,257.66
101522,884.2
101523,312.91
101524,596.52
101525,444.02
101526,446.95
101527,496.41
101528,574.44
101529,240.35
101530,766.12
101531,716.54
101532,572.79
101533,380.76
101534,817.24
101535,1100.7
101536,420.48
101537,934.17
101538,876.55
101539,1097.12
101540,801.83
101541,346.44
101542,330.2
101543,400.89
101544,934.77
101545,902.08
101546,442.74
101547,845.6
101548,604.15
101549,259.13
101550,777.85
101551,469.44
101552,588.19
101553,309.09
101554,510.46
101555,936.86
101556,709.98
101557,792.18
101558,351.48
101559,804.6
101560,1039.88
101561,355.9
101562,607.8
101563,381.09
101564,599.95
101565,611.9
101566,678.72
101567,520.04
101568,581.13
101569,470.74
101570,397.2
101571,704.34
101572,434.88
101573,614.63
101574,507.0
101575,532.56
101576,424.21
101577,369.81
101578,734.7
101579,554.8
101580,273.17
101581,247.95
101582,618.02
101583,1145.74
101584,520.99
101585,710.09
101586,828.42
101587,1022.91
101588,874.3
101589,373.83
101590,480.7
101591,787.53
101592,352.01
101593,814.35
101594,551.75
101595,376.12
101596,678.64
101597,529.7
101598,395.89
101599,520.44
101600,928.89
101601,259.96
101602,674.26
101603,501.44
101604,714.17
101605,579.76
101606,906.34
101607,657.99
101608,443.8
101609,786.81
101610,328.35
101611,957.08
101612,530.24
101613,644.82
101614,1239.81
101615,367.47
101616,461.15
101617,1018.37
101618,729.64
101619,223.52
101620,451.18
101621,529.16
101622,494.18
101623,454.82
101624,673.64
101625,487.36
101626,470.68
101627,960.24
101628,684.73
101629,664.34
101630,509.45
101631,693.78
101632,911.05
101633,257.71
101634,428.95
101635,715.54
101636,966.84
101637,1068.73
101638,868.02
101639,587.52
101640,656.82
101641,708.45
101642,611.3
101643,554.82
101644,600.52
101645,517.2
101646,462.18
101647,566.05
101648,322.16
101649,710.17
101650,794.41
101651,1042.32
101652,751.42
101653,803.22
101654,487.7
101655,304.77
101656,471.09
101657,1042.62
101658,481.56
101659,723.91
101660,625.43
101661,959.05
101662,504.48
101663,902.12
101664,729.58
101665,966.15
101666,624.52
101667,821.17
101668,332.1
101669,944.32
101670,735.76
101671,735.68
101672,627.33
101673,1120.73
101674,754.55
101675,385.35
101676,580.77
101677,749.57
101678,771.63
101679,657.99
101680,916.0
101681,921.99
101682,985.9
101683,644.25
101684,729.58
101685,535.95
101686,376.86
101687,465.61
101688,470.83
101689,289.21
101690,1003.98
101691,923.36
101692,699.36
101693,345.06
101694,661.73
101695,879.79
101696,516.74
101697,453.22
101698,638.84
101699,666.06
101700,802.44
101701,979.66
101702,672.71
101703,1183.63
101704,621.36
101705,649.41
101706,777.15
101707,315.13
101708,890.2
101709,591.22
101710,713.76
101711,1037.97
101712,624.65
101713,284.43
101714,384.2
101715,700.55
101716,906.58
101717,828.34
101718,509.44
101719,472.43
101720,533.01
101721,586.48
101722,693.17
101723,248.21
101724,627.0
101725,668.7
101726,1106.31
101727,261.89
101728,326.83
101729,363.13
101730,831.67
101731,461.94
101732,733.23
101733,606.7
101734,854.39
101735,534.83
101736,389.6
101737,674.08
101738,417.3
101739,701.1
101740,858.59
101741,239.48
101742,787.91
101743,436.51
101744,155.04
101745,749.58
101746,795.62
101747,423.24
101748,798.86
101749,671.78
101750,196.03
101751,441.68
101752,721.79
101753,955.42
101754,789.37
101755,605.25
101756,295.44
101757,258.49
101758,309.18
101759,919.58
101760,723.45
101761,316.35
101762,292.26
101763,878.12
101764,453.82
101765,838.56
101766,651.01
101767,702.43
101768,1144.11
101769,423.41
101770,660.2
101771,651.97
101772,690.78
101773,601.98
101774,437.67
101775,468.36
101776,701.15
101777,320.24
101778,475.73
101779,570.15
101780,776.71
101781,673.94
101782,645.41
101783,516.44
101784,484.68
101785,348.9
101786,859.48
101787,685.6
101788,201.77
101789,695.08
101790,856.29
101791,622.86
101792,268.39
101793,769.99
101794,350.01
101795,519.57
101796,845.52
101797,534.08
101798,601.29
101799,498.04
101800,574.32
101801,659.24
101802,634.83
101803,639.09
101804,388.52
101805,466.79
101806,277.94
101807,551.13
101808,341.37
101809,630.14
101810,249.58
101811,465.15
101812,307.63
101813,1042.31
101814,708.39
101815,189.09
101816,430.66
101817,558.21
101818,379.7
101819,748.36
101820,615.61
101821,786.98
101822,736.87
101823,442.0
101824,665.36
101825,1078.63
101826,333.67
101827,500.34
101828,649.19
101829,549.7
101830,915.61
101831,836.29
101832,722.76
101833,963.35
101834,573.55
101835,441.96
101836,469.55
101837,541.51
101838,917.36
101839,733.03
101840,783.43
101841,474.41
101842,645.42
101843,1014.59
101844,806.16
101845,1012.48
101846,801.0
101847,940.09
101848,956.02
101849,430.92
101850,319.66
101851,842.6
101852,561.15
101853,490.93
101854,322.36
101855,1227.16
101856,1133.16
101857,576.44
101858,187.08
101859,686.6
101860,605.28
101861,784.59
101862,600.53
101863,487.27
101864,754.9
101865,411.39
101866,660.52
101867,1107.81
101868,557.91
101869,686.09
101870,833.61
101871,273.58
101872,696.02
101873,358.6
101874,608.05
101875,593.14
101876,242.17
101877,572.15
101878,421.66
101879,609.55
101880,482.5
101881,470.64
101882,715.37
101883,859.47
101884,293.28
101885,331.69
101886,660.78
101887,859.98
101888,957.34
101889,681.54
101890,212.58
101891,368.63
101892,444.63
101893,993.57
101894,733.89
101895,665.38
101896,475.26
101897,196.36
101898,475.55
101899,754.8
101900,1010.74
101901,660.78
101902,657.04
101903,332.08
101904,857.33
101905,721.3
101906,238.49
101907,755.41
101908,529.96
101909,613.66
101910,490.01
101911,318.91
101912,308.4
101913,903.02
101914,634.08
101915,517.94
101916,664.62
101917,984.81
101918,483.84
101919,396.05
101920,547.68
101921,676.21
101922,625.49
101923,273.16
101924,755.18
101925,662.95
101926,540.79
101927,437.78
101928,568.71
101929,1057.11
101930,863.78
101931,993.1
101932,553.63
101933,767.53
101934,594.05
101935,639.05
101936,974.04
101937,572.13
101938,630.02
101939,165.13
101940,731.75
101941,613.93
101942,704.13
101943,450.65
101944,1025.49
101945,308.71
101946,157.19
101947,667.99
101948,618.64
101949,624.76
101950,775.35
101951,679.56
101952,557.96
101953,561.98
101954,762.57
101955,528.54
101956,634.04
101957,591.76
101958,684.89
101959,554.53
101960,394.27
101961,691.73
101962,264.49
101963,787.93
101964,425.91
101965,553.78
101966,590.77
101967,640.96
101968,705.9
101969,285.95
101970,569.37
101971,779.3
101972,396.25
101973,523.62
101974,961.74
101975,740.05
101976,1115.35
101977,363.5
101978,1120.84
